Tỉnh/Thành phố,Dân số trung bình,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Sơ bộ 2024
Tây Nguyên,Nữ,1676.60,1765.30,1847.80,1935.10,2022.20,2097.40,2157.10,2205.40,2274.30,2315.20,2361.30,2406.50,2456.20,2510.20,2538.10,2577.02,2612.97,2652.91,2693.22,2728.66,2765.90,2802.60,2837.00,2872.70,2905.50,2941.57,2992.06,3018.82,3055.18,3093.74
Tây Nguyên,Thành thị,820.50,877.80,963.30,1037.70,1098.30,1140.40,1180.50,1215.80,1239.70,1267.80,1305.10,1332.90,1364.90,1389.90,1449.90,1474.46,1497.87,1522.34,1546.75,1574.47,1596.20,1617.10,1638.20,1661.00,1681.70,1707.32,1745.10,1769.54,1814.57,1845.94
Tây Nguyên,Nông thôn,2564.30,2685.20,2779.80,2884.50,2997.80,3106.00,3187.00,3249.50,3321.50,3396.40,3463.10,3528.00,3583.10,3646.80,3678.90,3731.87,3780.17,3835.67,3891.99,3934.73,3988.10,4039.90,4087.30,4135.40,4179.60,4224.79,4288.60,4322.84,4349.04,4395.10
Tây Ninh,Tổng số,910.00,924.10,938.80,953.70,968.00,983.30,996.50,1007.20,1017.90,1029.20,1038.20,1046.40,1053.00,1060.50,1067.20,1076.49,1090.06,1103.41,1111.40,1120.73,1129.90,1139.60,1151.10,1160.70,1171.70,1178.33,1181.91,1188.76,1194.91,1202.77
Tây Ninh,Nam,446.20,453.50,460.90,468.70,475.60,482.90,489.40,494.60,499.60,506.50,509.00,515.00,518.00,525.00,531.00,535.84,542.83,549.72,553.94,558.83,563.60,568.80,574.70,579.80,585.50,589.50,591.29,596.18,599.01,602.33
Tây Ninh,Nữ,463.80,470.60,477.90,485.00,492.40,500.40,507.10,512.60,518.30,522.70,529.20,531.40,535.00,535.50,536.20,540.65,547.23,553.69,557.46,561.90,566.30,570.90,576.40,580.90,586.20,588.83,590.62,592.57,595.90,600.44
Tây Ninh,Thành thị,107.10,110.80,116.70,120.70,126.00,136.00,140.00,143.00,147.00,151.00,154.50,158.00,161.40,165.00,166.30,170.00,174.43,178.90,182.58,206.55,206.90,207.20,207.50,207.80,208.30,381.11,382.70,386.73,389.17,391.65
Tây Ninh,Nông thôn,802.90,813.30,822.10,833.00,842.00,847.30,856.50,864.20,870.90,878.20,883.70,888.40,891.60,895.50,900.90,906.48,915.63,924.51,928.81,914.18,923.00,932.50,943.60,952.90,963.40,797.22,799.27,802.03,805.74,811.11
Vĩnh Long,Tổng số,990.40,995.60,1001.00,1006.40,1012.30,1013.40,1014.60,1015.90,1017.40,1018.80,1020.20,1021.60,1022.80,1024.00,1025.10,1025.61,1024.85,1022.60,1023.84,1023.75,1023.20,1022.80,1022.60,1022.70,1022.60,1022.97,1029.02,1028.82,1029.63,1037.27
Vĩnh Long,Nam,479.90,482.80,485.70,488.70,491.40,491.80,492.40,493.00,493.50,495.30,496.00,496.60,497.20,501.30,504.60,504.87,504.55,503.49,504.14,504.14,503.90,503.80,503.70,503.80,503.80,503.94,506.97,508.72,509.17,512.97
Vĩnh Long,Nữ,510.50,512.80,515.30,517.70,520.90,521.60,522.20,522.90,523.90,523.50,524.20,525.00,525.60,522.70,520.50,520.73,520.30,519.12,519.70,519.61,519.30,519.10,518.90,518.90,518.80,519.03,522.05,520.11,520.46,524.30
Vĩnh Long,Thành thị,133.00,135.30,140.10,142.40,146.30,145.30,146.60,148.10,149.50,150.80,152.30,153.70,155.20,156.50,156.90,156.98,157.00,157.03,168.30,168.54,168.80,169.10,169.40,169.70,169.80,232.07,233.72,233.94,235.50,237.83
Vĩnh Long,Nông thôn,857.40,860.30,860.90,864.00,866.00,868.10,868.00,867.80,867.90,868.00,867.90,867.90,867.60,867.50,868.20,868.62,867.85,865.57,855.55,855.21,854.40,853.80,853.20,853.00,852.80,790.90,795.30,794.88,794.13,799.44
Vĩnh Phúc,Tổng số,1048.20,1061.90,1075.80,1085.70,1094.30,1104.10,1114.10,1124.30,1134.10,1145.20,1157.00,1166.00,1174.10,993.80,1000.40,1014.83,1029.50,1047.39,1061.50,1076.82,1090.40,1106.10,1123.10,1138.40,1154.80,1171.23,1191.80,1197.62,1211.35,1225.29
Vĩnh Phúc,Nam,509.20,516.40,523.60,529.30,533.40,537.80,543.10,548.00,557.20,567.10,572.90,577.40,581.40,492.10,494.20,501.19,508.44,517.28,524.25,529.54,536.20,543.90,555.40,563.70,575.50,583.72,593.96,598.03,604.74,611.74
Vĩnh Phúc,Nữ,539.00,545.50,552.20,556.40,560.90,566.30,571.00,576.30,576.90,578.10,584.10,588.60,592.70,501.70,506.20,513.64,521.06,530.11,537.25,547.28,554.20,562.20,567.80,574.60,579.40,587.51,597.82,599.59,606.60,613.55
Vĩnh Phúc,Thành thị,79.50,83.80,101.90,106.50,112.50,119.70,121.90,124.60,137.60,160.80,166.70,171.40,206.50,222.90,224.60,232.87,236.95,244.56,251.44,251.06,254.20,257.90,261.70,285.20,295.20,350.98,358.33,366.18,411.00,416.63
Vĩnh Phúc,Nông thôn,968.70,978.10,973.90,979.20,981.80,984.40,992.20,999.70,996.50,984.40,990.30,994.60,967.60,770.90,775.80,781.96,792.56,802.84,810.06,825.77,836.10,848.30,861.40,853.20,859.60,820.25,833.40,831.44,800.35,808.67
Yên Bái,Tổng số,647.70,655.90,664.50,673.10,682.10,688.00,694.10,700.10,706.80,713.50,719.50,725.40,731.60,737.50,741.70,751.29,758.65,765.69,774.58,783.53,793.10,800.30,807.30,814.60,823.00,831.59,842.67,847.25,855.53,864.38
Yên Bái,Nam,322.70,327.10,331.50,336.00,340.40,343.20,346.50,349.20,352.20,355.50,358.10,360.50,363.70,367.70,370.70,375.66,379.82,384.12,388.46,392.71,397.80,401.70,405.60,409.50,414.10,419.10,424.66,427.31,431.73,436.30
Yên Bái,Nữ,325.00,328.80,333.00,337.10,341.70,344.80,347.60,350.90,354.60,358.00,361.40,364.90,367.90,369.80,371.00,375.63,378.82,381.57,386.12,390.83,395.30,398.70,401.70,405.00,409.00,412.49,418.01,419.93,423.80,428.08
Yên Bái,Thành thị,123.40,123.90,126.70,132.00,133.80,135.00,136.00,137.20,138.60,140.60,141.50,142.60,143.20,143.50,144.20,142.76,144.38,146.05,147.77,156.04,158.00,159.20,160.50,161.90,163.30,171.59,174.73,176.65,179.20,181.26
Yên Bái,Nông thôn,524.30,532.00,537.80,541.10,548.30,553.00,558.10,562.90,568.20,572.90,578.00,582.80,588.40,594.00,597.50,608.53,614.26,619.64,626.82,627.50,635.10,641.10,646.80,652.70,659.80,660.00,667.94,670.60,676.33,683.12
Ðiện Biên,Tổng số,..,..,..,..,..,..,..,..,..,423.30,438.50,452.70,466.00,479.30,490.80,501.75,512.80,523.88,534.97,546.06,557.10,568.30,579.40,590.50,601.70,613.48,625.09,635.92,646.18,656.71
Ðiện Biên,Nam,..,..,..,..,..,..,..,..,..,212.50,219.90,227.10,233.80,240.50,245.50,251.34,257.21,263.10,269.01,274.92,280.90,286.90,292.90,298.90,305.00,311.46,317.36,322.96,328.15,333.50
Ðiện Biên,Nữ,..,..,..,..,..,..,..,..,..,210.80,218.60,225.60,232.20,238.80,245.30,250.41,255.59,260.78,265.96,271.14,276.30,281.40,286.50,291.60,296.60,302.02,307.80,312.96,318.04,323.21
Ðiện Biên,Thành thị,..,..,..,..,..,..,..,..,..,68.30,70.60,72.50,74.20,74.50,73.50,74.70,75.88,77.09,78.35,79.64,81.00,82.30,83.70,85.10,86.60,93.17,95.00,96.67,98.25,99.84
Ðiện Biên,Nông thôn,..,..,..,..,..,..,..,..,..,355.00,367.90,380.20,391.80,404.80,417.30,427.05,436.92,446.79,456.61,466.42,476.20,486.00,495.70,505.40,515.10,520.31,530.09,539.25,547.94,556.87
Ðà Nẵng,Tổng số,637.30,649.30,661.80,674.40,687.30,706.10,723.10,739.70,760.70,784.80,805.70,825.90,847.50,868.80,894.50,937.22,968.65,996.29,1017.33,1033.93,1056.30,1080.30,1097.80,1114.40,1141.10,1169.48,1195.49,1220.19,1245.21,1276.00
Ðà Nẵng,Nam,312.20,318.40,324.70,331.30,337.60,346.70,355.00,363.10,375.70,379.60,395.80,400.50,409.90,427.10,441.20,462.21,477.68,491.28,501.62,509.77,520.80,532.60,541.20,549.30,562.40,578.57,591.43,604.48,617.13,632.42
Ðà Nẵng,Nữ,325.10,330.90,337.10,343.10,349.70,359.40,368.10,376.60,385.00,405.20,409.90,425.40,437.60,441.70,453.30,475.01,490.97,505.02,515.71,524.16,535.50,547.70,556.60,565.10,578.70,590.92,604.06,615.71,628.09,643.58
Ðà Nẵng,Thành thị,426.10,433.80,520.60,528.20,541.50,565.60,584.40,603.20,626.00,651.70,675.10,698.30,723.00,747.90,777.00,814.34,841.94,866.26,884.86,899.61,919.40,940.60,956.10,970.90,994.60,1020.44,1044.33,1067.07,1091.34,1120.46
Ðà Nẵng,Nông thôn,211.20,215.50,141.20,146.20,145.80,140.50,138.70,136.50,134.70,133.10,130.60,127.60,124.50,120.90,117.50,122.88,126.71,130.03,132.47,134.33,136.90,139.70,141.60,143.40,146.50,149.04,151.16,153.12,153.88,155.54
Ðông Nam Bộ,Tổng số,9276.30,9494.50,9715.40,9954.10,10218.80,10604.50,10955.60,11282.10,11629.90,11990.70,12380.60,12822.80,13266.40,13683.60,14149.00,14578.89,15005.55,15371.24,15730.65,16093.51,16448.50,16789.20,17132.60,17527.40,17930.30,18342.89,18315.00,18810.77,19018.85,19239.40
Ðông Nam Bộ,Nam,4520.20,4634.60,4755.10,4876.00,5005.50,5188.40,5362.00,5522.60,5674.20,5854.70,6045.20,6275.80,6488.00,6691.90,6895.20,7114.69,7333.32,7522.85,7709.95,7899.68,8086.20,8266.50,8448.70,8657.10,8870.40,9138.24,9118.39,9299.89,9418.58,9544.69
Ðông Nam Bộ,Nữ,4756.10,4859.90,4960.30,5078.10,5213.30,5416.10,5593.60,5759.50,5955.70,6136.00,6335.40,6547.00,6778.40,6991.70,7253.80,7464.20,7672.23,7848.39,8020.70,8193.83,8362.30,8522.70,8683.90,8870.30,9059.80,9204.65,9196.61,9510.88,9600.26,9694.71
Ðông Nam Bộ,Thành thị,4548.90,4692.00,5284.00,5424.10,5667.00,5834.50,6001.60,6143.40,6322.10,6605.70,6923.10,7263.00,7553.20,7826.20,8114.00,8390.35,9151.84,9367.60,9583.53,10067.13,10279.60,10473.40,10679.90,11018.90,11617.60,12172.29,12165.00,12498.15,12640.19,12865.79
Ðông Nam Bộ,Nông thôn,4727.40,4802.50,4431.40,4530.00,4551.80,4770.00,4954.00,5138.70,5307.80,5385.00,5457.50,5559.80,5713.20,5857.40,6035.00,6188.54,5853.71,6003.63,6147.12,6026.38,6168.90,6315.90,6452.70,6508.50,6312.70,6170.61,6150.00,6312.61,6378.61,6373.61
Ðắk Lắk,Tổng số,1398.30,1501.80,1605.10,1703.10,1793.40,1860.90,1912.20,1954.50,1995.60,1635.60,1658.50,1677.80,1696.60,1715.10,1735.70,1748.56,1760.42,1777.26,1794.56,1805.83,1820.10,1836.40,1850.30,1861.50,1872.60,1886.94,1909.00,1918.44,1931.46,1946.17
Ðắk Lắk,Nam,706.60,757.90,816.40,866.60,911.70,945.60,971.70,993.20,1006.20,825.00,849.20,852.70,855.80,866.00,876.30,882.65,888.53,896.92,905.53,911.11,918.20,926.30,933.20,938.70,944.20,952.22,963.28,969.54,976.11,983.60
Ðắk Lắk,Nữ,691.70,743.90,788.70,836.50,881.70,915.30,940.50,961.30,989.40,810.60,809.30,825.10,840.80,849.10,859.40,865.90,871.89,880.34,889.02,894.72,902.00,910.10,917.10,922.80,928.40,934.72,945.72,948.90,955.35,962.56
Ðắk Lắk,Thành thị,257.60,266.80,298.60,340.50,359.20,375.80,391.50,406.30,409.40,363.30,367.20,371.80,376.60,378.50,416.40,420.76,424.92,430.31,435.84,439.93,444.80,450.10,454.90,459.10,463.30,466.48,473.81,478.32,502.40,507.79
Ðắk Lắk,Nông thôn,1140.70,1235.00,1306.50,1362.60,1434.20,1485.10,1520.70,1548.20,1586.20,1272.30,1291.30,1306.00,1320.00,1336.60,1319.30,1327.80,1335.50,1346.95,1358.72,1365.90,1375.40,1386.30,1395.40,1402.40,1409.30,1420.46,1435.19,1440.12,1429.10,1438.38
Ðắk Nông,Tổng số,..,..,..,..,..,..,..,..,..,403.40,423.60,440.90,457.30,474.40,491.00,503.32,512.67,529.37,548.10,564.96,580.50,594.40,604.90,615.40,625.80,637.91,664.42,670.56,681.95,695.68
Ðắk Nông,Nam,..,..,..,..,..,..,..,..,..,200.10,217.30,218.70,226.80,237.20,255.20,261.34,265.98,274.41,283.88,292.20,300.40,307.10,312.30,317.40,322.50,326.71,340.28,343.07,348.92,355.51
Ðắk Nông,Nữ,..,..,..,..,..,..,..,..,..,203.30,206.30,222.20,230.50,237.20,235.80,241.98,246.70,254.96,264.22,272.76,280.10,287.30,292.60,298.00,303.30,311.20,324.13,327.49,333.02,340.17
Ðắk Nông,Thành thị,..,..,..,..,..,..,..,..,..,51.70,61.80,63.00,69.40,71.10,72.40,74.46,76.09,78.83,81.90,85.16,87.60,89.50,91.60,93.70,95.40,97.49,107.98,112.43,115.52,120.03
Ðắk Nông,Nông thôn,..,..,..,..,..,..,..,..,..,351.70,361.80,377.90,387.90,403.30,418.60,428.87,436.58,450.54,466.20,479.80,492.90,504.90,513.30,521.70,530.40,540.42,556.44,558.13,566.43,575.65
Ðồng bằng sông Cửu Long,Tổng số,15531.90,15693.50,15858.80,16023.50,16184.20,16296.60,16420.30,16533.20,16639.70,16754.10,16859.30,16946.90,17042.00,17129.50,17199.90,17208.41,17217.72,17252.60,17269.94,17269.81,17266.70,17271.60,17279.50,17280.70,17282.50,17318.55,17422.62,17432.10,17463.29,17547.85
Ðồng bằng sông Cửu Long,Nam,7574.50,7666.00,7757.30,7850.40,7929.00,7982.30,8043.20,8098.60,8152.90,8208.70,8256.50,8302.60,8359.30,8464.90,8546.60,8554.49,8560.37,8575.62,8585.92,8586.83,8586.50,8590.10,8595.10,8597.10,8599.60,8620.90,8673.24,8716.52,8733.74,8776.39
Ðồng bằng sông Cửu Long,Nữ,7957.40,8027.50,8101.50,8173.10,8255.20,8314.30,8377.10,8434.60,8486.80,8545.40,8602.80,8644.30,8682.70,8664.60,8653.30,8653.92,8657.34,8676.98,8684.01,8682.98,8680.20,8681.50,8684.30,8683.50,8682.90,8697.65,8749.38,8715.58,8729.55,8771.46
Ðồng bằng sông Cửu Long,Thành thị,2436.50,2488.50,2613.80,2693.70,2775.40,2853.20,2962.00,3027.20,3297.30,3372.60,3443.10,3520.80,3590.80,3689.10,3942.80,4004.09,4090.05,4128.00,4161.11,4201.18,4224.90,4252.00,4279.90,4307.30,4357.70,4482.78,4595.34,4658.88,4780.76,4850.99
Ðồng bằng sông Cửu Long,Nông thôn,13095.40,13205.00,13245.00,13329.80,13408.80,13443.40,13458.30,13506.00,13342.40,13381.50,13416.20,13426.10,13451.20,13440.40,13257.10,13204.32,13127.66,13124.60,13108.83,13068.63,13041.90,13019.60,12999.70,12973.40,12924.80,12835.77,12827.28,12773.22,12682.52,12696.87
Ðồng bằng sông Hồng,Tổng số,17078.40,17289.80,17494.80,17692.90,17877.80,18060.70,18249.90,18432.90,18617.50,18807.90,18976.70,19108.90,19228.80,19473.70,19618.10,19897.81,20216.81,20525.36,20785.63,21080.59,21368.40,21669.20,21968.60,22290.70,22620.20,22920.18,23223.10,23454.28,23732.41,24015.98
Ðồng bằng sông Hồng,Nam,8300.10,8416.90,8530.30,8645.40,8743.40,8840.50,8934.40,9026.60,9116.30,9213.10,9308.20,9369.00,9432.00,9544.70,9649.90,9794.22,9958.31,10117.96,10253.02,10403.56,10554.00,10710.80,10870.90,11036.40,11214.50,11358.58,11516.40,11623.85,11778.69,11926.36
Ðồng bằng sông Hồng,Nữ,8778.30,8872.90,8964.50,9047.50,9134.40,9220.20,9315.50,9406.30,9501.20,9594.80,9668.50,9739.90,9796.80,9929.00,9968.20,10103.58,10258.50,10407.40,10532.62,10677.03,10814.40,10958.40,11097.70,11254.40,11405.70,11561.60,11706.62,11830.44,11953.73,12089.63
Ðồng bằng sông Hồng,Thành thị,3093.20,3229.70,3536.00,3690.10,3800.40,3923.80,4048.40,4224.90,4428.10,4764.90,4917.00,5041.60,5206.60,5584.40,5752.40,6022.08,6164.16,6310.29,6467.57,7117.52,7254.20,7411.70,7569.20,7773.50,8130.30,8537.08,8722.90,8830.36,9204.31,9373.82
Ðồng bằng sông Hồng,Nông thôn,13985.20,14060.10,13958.80,14002.80,14077.40,14136.90,14201.50,14208.00,14189.40,14043.00,14059.70,14067.30,14022.20,13889.30,13865.70,13875.73,14052.65,14215.07,14318.07,13963.07,14114.10,14257.50,14399.40,14517.30,14489.90,14383.10,14500.07,14623.93,14528.10,14642.17
Ðồng Nai,Tổng số,1844.80,1882.20,1920.00,1959.30,1999.50,2054.10,2093.70,2132.10,2176.10,2220.50,2263.80,2314.90,2372.60,2432.70,2499.70,2577.79,2661.78,2719.05,2771.42,2831.29,2890.00,2951.40,3004.90,3055.10,3113.70,3177.40,3169.10,3255.81,3310.86,3365.45
Ðồng Nai,Nam,924.00,942.30,960.50,979.70,998.50,1025.30,1045.00,1064.20,1077.50,1101.40,1121.00,1148.00,1177.00,1209.00,1238.00,1278.32,1321.67,1351.86,1379.68,1411.31,1442.40,1475.00,1503.70,1530.80,1562.20,1613.11,1608.90,1622.21,1649.81,1694.12
Ðồng Nai,Nữ,920.80,939.90,959.50,979.60,1001.00,1028.80,1048.70,1067.90,1098.60,1119.10,1142.80,1166.90,1195.60,1223.70,1261.70,1299.48,1340.10,1367.19,1391.74,1419.98,1447.60,1476.40,1501.20,1524.30,1551.50,1564.29,1560.21,1633.60,1661.05,1671.32
Ðồng Nai,Thành thị,536.40,547.90,577.00,593.90,613.70,628.00,646.00,664.00,684.00,704.00,724.80,748.20,774.00,801.10,829.30,854.55,881.69,899.94,916.54,935.60,954.20,973.70,990.60,1006.30,1371.80,1406.73,1418.64,1470.31,1498.50,1526.57
Ðồng Nai,Nông thôn,1308.40,1334.30,1343.00,1365.40,1385.80,1426.10,1447.70,1468.10,1492.10,1516.50,1539.00,1566.70,1598.60,1631.60,1670.40,1723.25,1780.09,1819.11,1854.88,1895.69,1935.80,1977.60,2014.30,2048.70,1742.00,1770.67,1750.46,1785.50,1812.37,1838.88
Ðồng Tháp,Tổng số,1489.30,1510.40,1532.50,1556.50,1568.20,1580.60,1592.20,1603.50,1614.30,1626.60,1639.50,1646.80,1654.50,1662.50,1666.60,1660.41,1653.23,1646.17,1639.21,1632.37,1625.60,1619.00,1612.50,1606.10,1598.80,1600.01,1601.31,1600.17,1600.25,1601.12
Ðồng Tháp,Nam,726.20,738.00,750.00,763.40,769.50,775.20,780.90,786.50,792.10,793.80,798.80,803.70,807.50,829.50,830.70,827.78,824.41,821.10,817.85,814.65,811.50,808.40,805.30,802.40,798.90,799.25,799.89,800.16,801.07,801.32
Ðồng Tháp,Nữ,763.10,772.40,782.50,793.10,798.70,805.40,811.30,817.00,822.20,832.80,840.70,843.10,847.00,833.00,835.90,832.63,828.82,825.06,821.37,817.73,814.10,810.60,807.10,803.70,799.90,800.77,801.41,800.01,799.18,799.80
Ðồng Tháp,Thành thị,194.80,201.60,212.40,219.70,229.40,231.00,237.00,243.10,249.30,255.80,262.60,268.70,274.90,281.40,296.00,295.82,295.16,294.52,293.89,293.29,292.70,292.10,291.60,292.30,304.70,306.15,323.21,323.88,325.82,328.61
Ðồng Tháp,Nông thôn,1294.50,1308.80,1320.10,1336.80,1338.80,1349.60,1355.20,1360.40,1365.00,1370.80,1376.90,1378.10,1379.60,1381.10,1370.60,1364.60,1358.08,1351.65,1345.32,1339.09,1333.00,1326.90,1320.90,1313.80,1294.10,1293.87,1278.10,1276.29,1274.43,1272.51
